group_id,question_id,consenso
436,11,-1
436,10,4
436,12,-1
438,10,8
438,12,-1
438,14,0
438,11,10
439,12,6
439,9,8
439,14,0
439,11,-1
440,12,-1
440,10,8
440,11,7
440,14,0
442,11,-1
442,12,0
442,13,-1
442,14,-1
449,11,6
449,12,1
449,9,-1
449,14,0
450,10,5
450,9,-1
450,11,10
450,13,-1
451,11,10
451,9,6
451,12,-1
451,13,5
452,14,3
452,11,-1
452,13,7
452,12,-1
453,13,3
453,9,10
453,11,10
453,10,4
454,10,4
454,9,6
454,12,4
454,14,0
464,9,5
464,11,-1
464,10,-1
464,13,9
465,9,-1
465,14,0
465,11,5
465,12,3
468,10,-1
468,13,7
468,11,-1
468,14,0
469,12,0
469,9,8
469,14,0
469,11,8
471,12,0
471,11,-1
471,9,-1
471,14,0
483,12,0
483,13,7
483,9,-1
483,10,7
484,13,8
484,11,8
484,14,5
484,12,1
485,9,5
485,13,8
485,11,8
485,12,3
486,10,8
486,14,0
486,12,-1
486,13,7
487,13,4
487,14,0
487,12,-1
487,11,10
489,9,9
489,11,9
489,10,-1
489,13,5
490,13,5
490,12,1
490,14,0
490,11,10
491,11,-1
491,10,10
491,13,6
491,14,0
492,11,10
492,10,-1
492,12,0
492,9,10
493,14,-1
493,9,6
493,11,8
493,13,6
500,14,-1
500,13,10
500,12,2
500,11,10
501,12,3
501,13,8
501,9,-1
501,10,8
502,12,1
502,13,6
502,14,-1
502,11,10
503,9,9
503,11,10
503,10,9
503,13,10
504,10,7
504,12,-1
504,13,7
504,11,7
505,10,-1
505,12,0
505,13,7
505,14,5
506,9,-1
506,12,0
506,11,-1
506,14,0
507,14,-1
507,9,10
507,12,2
507,10,-1
520,11,-1
520,14,0
520,9,-1
520,10,10
521,12,-1
521,11,9
521,14,1
521,9,-1
522,13,8
522,12,-1
522,11,8
522,9,7
523,10,7
523,11,-1
523,9,7
523,12,-1
524,11,6
524,14,5
524,9,7
524,10,-1
525,12,0
525,14,1
525,10,1
525,9,-1
526,9,-1
526,12,0
526,13,9
526,10,7
527,12,-1
527,14,5
527,11,9
527,13,9
528,11,10
528,9,-1
528,14,0
528,12,0
529,10,8
529,13,8
529,11,-1
529,9,-1
532,13,2
532,9,5
532,11,-1
532,10,5
533,10,0
533,11,10
533,12,0
533,14,0
550,9,-1
550,13,10
550,11,6
550,12,5
551,12,-1
551,10,-1
551,13,2
551,14,2
554,12,-1
554,10,5
554,14,2
554,11,9
555,9,10
555,12,0
555,10,10
555,13,-1
556,10,8
556,11,8
556,13,8
556,14,4
560,13,5
560,12,0
560,11,7
560,10,8
561,10,5
561,13,5
561,11,-1
561,12,0
563,10,-1
563,13,5
563,14,0
563,9,-1
568,13,7
568,12,2
568,10,0
568,11,4
569,13,7
569,12,3
569,10,-1
569,11,-1
572,9,1
572,11,8
572,13,5
572,14,0
575,12,-1
575,9,-1
575,11,-1
575,13,7
577,9,-1
577,13,8
577,12,5
577,11,-1
578,10,5
578,12,3
578,9,4
578,13,8
583,11,-1
583,12,0
583,14,0
583,10,5
584,9,-1
584,12,-1
584,10,8
584,14,0
585,11,-1
585,13,-1
585,9,7
585,10,2
586,14,0
586,9,-1
586,12,5
586,10,5
588,10,-1
588,11,10
588,13,8
588,9,-1
589,9,5
589,11,-1
589,14,-1
589,12,0
590,11,8
590,9,5
590,10,4
590,14,1
595,14,0
595,12,2
595,10,0
595,9,3
597,12,3
597,10,-1
597,13,8
597,9,5
598,11,8
598,9,6
598,10,5
598,14,0
599,10,3
599,9,-1
599,14,0
599,13,6
601,13,-1
601,10,2
601,14,1
601,12,7
602,10,-1
602,14,10
602,12,-1
602,11,10
610,10,8
610,14,0
610,12,0
610,13,8
613,14,4
613,12,-1
613,9,-1
613,11,-1
617,10,5
617,9,-1
617,12,7
617,11,5
618,12,3
618,11,7
618,13,6
618,14,2
619,12,7
619,10,6
619,11,9
619,9,3
620,14,1
620,12,0
620,9,8
620,11,7
625,13,8
625,14,0
625,11,8
625,9,5
626,11,-1
626,9,-1
626,14,0
626,10,5
627,9,-1
627,10,10
627,12,0
627,11,10
631,11,7
631,9,5
631,12,0
631,10,-1
632,14,3
632,11,9
632,13,5
632,9,9
633,11,9
633,9,2
633,12,1
633,10,8
634,11,-1
634,14,5
634,10,8
634,12,1
635,13,-1
635,9,-1
635,10,-1
635,14,1
637,9,10
637,11,9
637,14,4
637,13,-1
638,13,10
638,11,10
638,9,5
638,10,0
642,11,10
642,13,8
642,12,0
642,10,-1
644,9,-1
644,11,1
644,14,3
644,10,6
645,13,-1
645,12,8
645,11,9
645,14,-1
646,13,9
646,9,0
646,12,4
646,14,5
650,9,4
650,13,5
650,10,5
650,12,8
651,11,7
651,13,4
651,12,4
651,9,9
653,13,-1
653,12,7
653,14,0
653,9,5
654,13,7
654,10,1
654,9,5
654,14,1
657,13,-1
657,12,5
657,11,7
657,14,1
659,14,1
659,10,5
659,11,-1
659,13,-1
661,12,4
661,11,-1
661,13,-1
661,9,9
